id,full_name,position
1,Fábio Ferreira Vieira,MID
2,Gabriel Fernando de Jesus,FWD
3,Gabriel dos Santos Magalhães,DEF
4,Kai Havertz,FWD
5,Karl Hein,GK
6,Jurriën Timber,DEF
7,Jorge Luiz Frello Filho,MID
8,Jakub Kiwior,DEF
9,Gabriel Martinelli Silva,MID
12,Ethan Nwaneri,MID
13,Martin Ødegaard,MID
15,David Raya Martin,GK
16,Declan Rice,MID
17,Bukayo Saka,MID
18,William Saliba,DEF
20,Thomas Partey,MID
21,Kieran Tierney,DEF
22,Tomiyasu Takehiro,DEF
23,Leandro Trossard,MID
24,Benjamin White,DEF
25,Oleksandr Zinchenko,DEF
73,Norberto Murara Neto,GK
186,Raheem Sterling,MID
578,Riccardo Calafiori,DEF
597,Myles Lewis-Skelly,MID
633,Mikel Merino,MID
638,Salah-Eddine Oulad M'hand,MID
639,Tommy Setford,GK
657,Maldini Kacurri,DEF
658,Ayden Heaven,DEF
659,Ismeal Kabia,MID
662,Josh Nichols,DEF
665,Nathan Butler-Oyedeji,FWD
28,Leon Bailey,MID
29,Ross Barkley,MID
30,Enzo Barrenechea,MID
31,Emiliano Buendía Stati,MID
32,Matty Cash,DEF
33,Leander Dendoncker,MID
34,Moussa Diaby,MID
35,Diego Carlos Santos Silva,DEF
36,Lucas Digne,DEF
37,Lewis Dobbin,MID
38,Jhon Durán,FWD
39,Joe Gauci,GK
40,Kortney Hause,DEF
41,Samuel Iling-Junior,MID
42,Boubacar Kamara,MID
43,Kaine Kesler-Hayden,DEF
44,Ezri Konsa Ngoyo,DEF
45,Ian Maatsen,DEF
46,Filip Marschall,GK
47,Emiliano Martínez Romero,GK
48,John McGinn,MID
49,Tyrone Mings,DEF
50,Kosta Nedeljković,DEF
51,Robin Olsen,GK
52,Pau Torres,DEF
53,Jacob Ramsey,MID
54,Morgan Rogers,MID
55,Viljami Sinisalo,GK
56,Lino da Cruz Sousa,DEF
57,Youri Tielemans,MID
58,Ollie Watkins,FWD
233,Amadou Onana,MID
569,Jaden Philogene,MID
598,Lamare Bogarde,DEF
640,Sil Swinkels,DEF
641,Oliwier Zych,GK
656,Kadan Young,MID
59,Max Aarons,DEF
60,Tyler Adams,MID
61,Jaidon Anthony,MID
62,David Brooks,MID
63,Ryan Christie,MID
64,Lewis Cook,MID
65,Enes Ünal,FWD
66,Romain Faivre,MID
67,Hamed Traorè,MID
68,James Hill,DEF
69,Daniel Jebbison,FWD
70,Milos Kerkez,DEF
71,Justin Kluivert,MID
72,Chris Mepham,DEF
74,Dango Ouattara,MID
75,Alex Paulsen,GK
76,Philip Billing,MID
77,Alex Scott,MID
78,Antoine Semenyo,MID
79,Marcos Senesi,DEF
80,Luis Sinisterra,MID
81,Adam Smith,DEF
83,Marcus Tavernier,MID
84,Mark Travers,GK
85,Illia Zabarnyi,DEF
152,Kepa Arrizabalaga,GK
580,Dean Huijsen,DEF
592,Julián Araujo Zúñiga,DEF
599,Will Dennis,GK
617,Francisco Evanilson de Lima Barbosa,FWD
86,Kristoffer Ajer,DEF
87,Ethan Brierley,MID
88,Nathan Collins,DEF
89,Mikkel Damsgaard,MID
90,Josh Dasilva,MID
91,Mark Flekken,GK
92,Rico Henry,DEF
93,Aaron Hickey,DEF
94,Vitaly Janelt,MID
95,Mathias Jensen,MID
96,Kim Ji-soo,DEF
97,Yunus Emre Konak,MID
98,Keane Lewis-Potter,MID
99,Bryan Mbeumo,MID
100,Ben Mee,DEF
101,Christian Nørgaard,MID
102,Frank Onyeka,MID
103,Myles Peart-Harris,MID
104,Ethan Pinnock,DEF
105,Mads Roerslev Rasmussen,DEF
106,Kevin Schade,MID
107,Igor Thiago Nascimento Rodrigues,FWD
108,Ivan Toney,FWD
109,Hákon Valdimarsson,GK
110,Yoane Wissa,FWD
111,Yehor Yarmoliuk,MID
112,Mathias Jorgensen,DEF
314,Fábio Freitas Gouveia Carvalho,MID
338,Sepp van den Berg,DEF
602,Ryan Trevitt,MID
634,Gustavo Nunes Fernandes Gomes,MID
649,Jayden Meghoma,DEF
661,Tony Yogane,MID
674,Paris Maghoma,MID
113,Simon Adingra,MID
114,Benicio Baker-Boaitey,MID
115,Carlos Baleba,MID
116,Valentín Barco,DEF
118,Amario Cozier-Duberry,MID
119,Mahmoud Dahoud,MID
120,Lewis Dunk,DEF
121,Julio Enciso,MID
122,Pervis Estupiñán,DEF
123,Evan Ferguson,FWD
124,Billy Gilmour,MID
125,Pascal Groß,MID
126,Jack Hinshelwood,MID
127,Ibrahim Osman,MID
128,Igor Julio dos Santos de Paulo,DEF
129,João Pedro Junqueira de Jesus,FWD
130,Kacper Kozłowski,MID
131,Tariq Lamptey,DEF
132,Solly March,MID
133,Adrian Mazilu,MID
134,James Milner,MID
135,Yankuba Minteh,MID
136,Mitoma Kaoru,MID
137,Jakub Moder,MID
138,Mark O’Mahony,FWD
139,Odeluga Offiah,DEF
140,Cameron Peupion,MID
141,Jeremy Sarmiento Morante,MID
142,Jason Steele,GK
143,Deniz Undav,FWD
144,Jan Paul van Hecke,DEF
145,Joël Veltman,DEF
146,Bart Verbruggen,GK
147,Adam Webster,DEF
148,Danny Welbeck,FWD
149,Mats Wieffer,MID
595,Brajan Gruda,MID
600,Yasin Ayari,MID
601,Andrew Moran,MID
615,Carl Rushworth,GK
618,Georginio Rutter,MID
628,Ferdi Kadioglu,DEF
629,Matt O'Riley,MID
663,Imari Samuels,DEF
668,Killian Cahill,GK
150,Andrey Nascimento dos Santos,MID
151,Ângelo Gabriel Borges Damaceno,MID
153,Benoît Badiashile,DEF
154,Lucas Bergström,GK
155,Marcus Bettinelli,GK
157,Moisés Caicedo Corozo,MID
158,Cesare Casadei,MID
160,Ben Chilwell,DEF
161,Carney Chukwuemeka,MID
162,Levi Colwill,DEF
163,Marc Cucurella Saseta,DEF
164,David Datro Fofana,FWD
165,Deivid Washington de Souza Eugênio,FWD
166,Kiernan Dewsbury-Hall,MID
167,Axel Disasi,DEF
168,Enzo Fernández,MID
169,Conor Gallagher,MID
170,Alfie Gilchrist,DEF
171,Malo Gusto,DEF
172,Reece James,DEF
173,Omari Kellyman,MID
174,Roméo Lavia,MID
175,Romelu Lukaku Bolingoli,FWD
176,Malang Sarr,DEF
177,Noni Madueke,MID
178,Marc Guiu Paz,FWD
179,Mykhailo Mudryk,MID
180,Nicolas Jackson,FWD
181,Christopher Nkunku,MID
182,Cole Palmer,MID
183,Đorđe Petrović,GK
184,Renato Palma Veiga,MID
185,Robert Sánchez,GK
187,Tosin Adarabioyo,DEF
189,Wesley Fofana,DEF
386,Jadon Sancho,MID
560,Pedro Lomba Neto,MID
575,Caleb Wiley,DEF
581,Filip Jørgensen,GK
621,João Félix Sequeira,MID
11,Eddie Nketiah,FWD
159,Trevoh Chalobah,DEF
190,Naouirou Ahamada,MID
193,Cheick Doucouré,MID
194,Chris Richards,DEF
195,Chadi Riad Dnanou,DEF
196,Nathaniel Clyne,DEF
197,Malcolm Ebiowei,MID
199,Eberechi Eze,MID
200,Marc Guéhi,DEF
201,Dean Henderson,GK
202,Rob Holding,DEF
203,Will Hughes,MID
205,Daichi Kamada,MID
206,Jefferson Lerma Solís,MID
207,Jean-Philippe Mateta,FWD
208,Matheus França de Oliveira,MID
209,Remi Matthews,GK
210,Tyrick Mitchell,DEF
211,Daniel Muñoz,DEF
212,David Ozoh,MID
213,Jesurun Rak-Sakyi,MID
214,Jeffrey Schlupp,MID
215,Joel Ward,DEF
216,Adam Wharton,MID
445,Matt Turner,GK
585,Ismaïla Sarr,MID
644,Franco Umeh-Chibueze,MID
645,Justin Devenny,MID
646,Asher Agbinone,MID
647,Kaden Rodney,MID
650,Maxence Lacroix,DEF
666,Caleb Kporha,DEF
676,Zach Marsh,FWD
156,Armando Broja,FWD
217,Abdoulaye Doucouré,MID
218,Norberto Bercique Gomes Betuncal,FWD
219,Jarrad Branthwaite,DEF
220,Dominic Calvert-Lewin,FWD
221,Séamus Coleman,DEF
222,Idrissa Gueye,MID
223,James Garner,MID
224,Jack Harrison,MID
225,Mason Holgate,DEF
226,Tim Iroegbunam,MID
227,João Neves Virgínia,GK
228,Michael Keane,DEF
229,Neal Maupay,FWD
230,Dwight McNeil,MID
231,Vitalii Mykolenko,DEF
232,Iliman Ndiaye,FWD
234,Nathan Patterson,DEF
235,Jordan Pickford,GK
236,James Tarkowski,DEF
237,Youssef Ramalho Chermiti,FWD
238,Ashley Young,DEF
577,Jesper Lindstrøm,MID
582,Jake O'Brien,DEF
603,Harrison Armstrong,MID
614,Jenson Metcalfe,MID
624,Asmir Begovic,GK
627,Roman Dixon,DEF
651,Orel Mangala,MID
678,Callum Bates,MID
10,Reiss Nelson,MID
19,Emile Smith Rowe,MID
191,Joachim Andersen,DEF
239,Adama Traoré,MID
240,Andreas Hoelgebaum Pereira,MID
241,Calvin Bassey,DEF
242,Steven Benda,GK
243,Tom Cairney,MID
244,Timothy Castagne,DEF
245,Issa Diop,DEF
246,Luke Harris,MID
247,Alex Iwobi,MID
248,Bernd Leno,GK
249,Saša Lukić,MID
250,Kevin Mbabu,DEF
251,Rodrigo Muniz Carvalho,FWD
252,Raúl Jiménez,FWD
253,Tim Ream,DEF
254,Harrison Reed,MID
255,Antonee Robinson,DEF
256,Jay Stansfield,FWD
257,Kenny Tete,DEF
258,Carlos Vinícius Alves Morais,FWD
259,Harry Wilson,MID
579,Ryan Sessegnon,DEF
586,Jorge Cuenca Barreno,DEF
604,Josh King,MID
605,Martial Godo,MID
622,Sander Berge,MID
260,Ali Al-Hamadi,FWD
261,Elkan Baggott,DEF
262,Nathan Broadhead,MID
263,Cameron Burgess,DEF
264,Wes Burns,MID
265,Conor Chaplin,MID
266,Harry Clarke,DEF
267,Leif Davis,DEF
268,Liam Delap,FWD
269,George Edmundson,DEF
270,Jacob Greaves,DEF
271,Marcus Myers-Harness,MID
272,George Hirst,FWD
273,Cameron Humphreys,MID
274,Omari Giraud-Hutchinson,MID
275,Ben Johnson,DEF
276,Freddie Ladapo,FWD
277,Massimo Luongo,MID
278,Sam Morsy,MID
279,Corrie Ndaba,DEF
280,Cieran Slicker,GK
281,Jack Taylor,MID
282,Axel Tuanzebe,DEF
283,Christian Walton,GK
284,Luke Woolfenden,DEF
359,Kalvin Phillips,MID
568,Arijanet Muric,GK
583,Conor Townsend,DEF
611,Sam Szmodics,MID
619,Jens Cajuste,MID
630,Dara O'Shea,DEF
631,Jack Clarke,MID
632,Chiedozie Ogbene,MID
117,Facundo Buonanotte,MID
192,Jordan Ayew,MID
198,Odsonne Edouard,FWD
285,Boubakary Soumaré,MID
286,Tom Cannon,FWD
287,Hamza Choudhury,MID
288,Conor Coady,DEF
289,Patson Daka,FWD
290,Bobby De Cordova-Reid,MID
291,Wout Faes,DEF
292,Michael Golding,MID
293,Mads Hermansen,GK
294,Daniel Iversen,GK
295,James Justin,DEF
296,Victor Kristiansen,DEF
297,Wanya Marçal-Madivádua,MID
298,Stephy Mavididi,MID
299,Kasey McAteer,MID
300,Wilfred Ndidi,MID
301,Caleb Okoli,DEF
302,Ricardo Barbosa Pereira,DEF
303,Harry Souttar,DEF
304,Jakub Stolarczyk,GK
305,Luke Thomas,DEF
306,Jamie Vardy,FWD
307,Jannik Vestergaard,DEF
308,Danny Ward,GK
309,Harry Winks,MID
501,Oliver Skipp,MID
570,Abdul Fatawu,MID
606,Will Alves,MID
616,Ben Nelson,DEF
635,Bilal El Khannouss,MID
310,Alisson Ramses Becker,GK
311,Trent Alexander-Arnold,DEF
312,Stefan Bajčetić Maquieira,MID
313,Conor Bradley,DEF
315,Bobby Clark,MID
316,Darwin Núñez Ribeiro,FWD
317,Diogo Teixeira da Silva,MID
318,Ben Doak,MID
319,Harvey Elliott,MID
320,Endo Wataru,MID
321,Cody Gakpo,FWD
322,Joe Gomez,DEF
323,Ryan Gravenberch,MID
324,Curtis Jones,MID
325,Caoimhin Kelleher,GK
326,Ibrahima Konaté,DEF
327,Luis Díaz,MID
328,Mohamed Salah,MID
329,Alexis Mac Allister,MID
330,James McConnell,MID
331,Tyler Morton,MID
332,Nathaniel Phillips,DEF
333,Jarell Quansah,DEF
334,Rhys Williams,DEF
335,Andrew Robertson,DEF
336,Dominik Szoboszlai,MID
337,Konstantinos Tsimikas,DEF
339,Virgil van Dijk,DEF
636,Federico Chiesa,MID
660,Vítezslav Jaros,GK
669,Harvey Davies,GK
340,Manuel Akanji,DEF
341,Nathan Aké,DEF
342,Bernardo Veiga de Carvalho e Silva,MID
343,Oscar Bobb,MID
344,Scott Carson,GK
345,Kevin De Bruyne,MID
346,Jérémy Doku,MID
347,Ederson Santana de Moraes,GK
348,Phil Foden,MID
349,Jack Grealish,MID
350,Joško Gvardiol,DEF
351,Erling Haaland,FWD
352,Julián Álvarez,FWD
353,João Cavaco Cancelo,DEF
354,Mateo Kovačić,MID
355,Rico Lewis,DEF
356,Matheus Luiz Nunes,MID
357,James McAtee,MID
358,Stefan Ortega Moreno,GK
360,Rodrigo 'Rodri' Hernandez,MID
361,Rúben Gato Alves Dias,DEF
362,John Stones,DEF
363,Kyle Walker,DEF
571,Sávio 'Savinho' Moreira de Oliveira,MID
607,Nico O'Reilly,MID
625,Ilkay Gündogan,MID
626,Issa Kaboré,DEF
671,Jacob Wright,MID
672,Jahmai Simpson-Pusey,DEF
675,Josh Wilson-Esbrand,DEF
364,Amad Diallo,MID
365,Antony Matheus dos Santos,MID
366,Bruno Borges Fernandes,MID
367,Altay Bayindir,GK
368,Carlos Henrique Casimiro,MID
369,Diogo Dalot Teixeira,DEF
370,Christian Eriksen,MID
371,Jonny Evans,DEF
372,Alejandro Garnacho,MID
373,Hannibal Mejbri,MID
374,Tom Heaton,GK
375,Rasmus Højlund,FWD
376,Victor Lindelöf,DEF
377,Harry Maguire,DEF
378,Kobbie Mainoo,MID
379,Tyrell Malacia,DEF
380,Lisandro Martínez,DEF
381,Scott McTominay,MID
382,Mason Mount,MID
383,André Onana,GK
384,Facundo Pellistri Rebollo,MID
385,Marcus Rashford,MID
387,Luke Shaw,DEF
389,Joshua Zirkzee,FWD
572,Leny Yoro,DEF
593,Matthijs de Ligt,DEF
594,Noussair Mazraoui,DEF
613,Toby Collyer,MID
648,Ethan Wheatley,FWD
652,Manuel Ugarte,MID
667,Jack Fletcher,MID
670,Harry Amass,DEF
673,Jayce Fitzgerald,MID
390,Alex Murphy,DEF
391,Miguel Almirón Rejala,MID
392,Harvey Barnes,MID
393,Sven Botman,DEF
394,Bruno Guimarães Rodriguez Moura,MID
395,Dan Burn,DEF
396,Martin Dúbravka,GK
398,Anthony Gordon,MID
399,Lewis Hall,DEF
400,Isaac Hayden,MID
401,Alexander Isak,FWD
402,Jacob Murphy,MID
403,Joelinton Cássio Apolinário de Lira,MID
404,Lloyd Kelly,DEF
405,Emil Krafth,DEF
406,Garang Kuol,MID
407,Jamaal Lascelles,DEF
408,Jamal Lewis,DEF
409,Tino Livramento,DEF
410,Sean Longstaff,MID
411,Lewis Miley,MID
412,Odysseas Vlachodimos,GK
413,Nick Pope,GK
414,John Ruddy,GK
415,Fabian Schär,DEF
416,Matt Targett,DEF
417,Sandro Tonali,MID
418,Kieran Trippier,DEF
419,Joe White,MID
420,Joe Willock,MID
421,Callum Wilson,FWD
574,Miodrag Pivaš,DEF
590,William Osula,FWD
26,Álex Moreno Lopera,DEF
422,Ola Aina,DEF
423,Elliot Anderson,MID
424,Taiwo Awoniyi,FWD
425,Willy Boly,DEF
426,Josh Bowler,MID
427,Carlos Miguel dos Santos Pereira,GK
428,Eric da Silva Moreira,MID
429,Danilo dos Santos de Oliveira,MID
430,Emmanuel Dennis,FWD
431,Nicolás Domínguez,MID
432,Anthony Elanga,MID
433,Morgan Gibbs-White,MID
434,Callum Hudson-Odoi,MID
435,Alex Mighten,MID
436,Murillo Santiago Costa dos Santos,DEF
437,Neco Williams,DEF
438,Omar Richards,DEF
439,Lewis O'Brien,MID
440,Andrew Omobamidele,DEF
441,Jonathan Panzo,DEF
442,Ibrahim Sangaré,MID
443,Matz Sels,GK
444,Harry Toffolo,DEF
446,Hwang Ui-jo,FWD
447,Chris Wood,FWD
448,Joe Worrall,DEF
449,Ryan Yates,MID
531,James Ward-Prowse,MID
573,Nikola Milenković,DEF
596,João Pedro Ferreira Silva,MID
620,Ramón Sosa,MID
653,Felipe Rodrigues da Silva,DEF
14,Aaron Ramsdale,GK
27,Cameron Archer,FWD
188,Lesley Ugochukwu,MID
397,Ryan Fraser,MID
450,Carlos Alcaraz Durán,MID
451,Samuel Amo-Ameyaw,MID
452,Joe Aribo,MID
453,Adam Armstrong,FWD
454,Gavin Bazunu,GK
455,Jan Bednarek,DEF
456,Armel Bella-Kotchap,DEF
457,James Bree,DEF
458,Shea Charles,MID
459,Samuel Edozie,MID
460,Ronnie Edwards,DEF
461,Taylor Harwood-Bellis,DEF
462,Kamaldeen Sulemana,MID
463,Adam Lallana,MID
464,Juan Larios López,DEF
465,Mateusz Lis,GK
466,Joe Lumley,GK
467,Ryan Manning,DEF
468,Sékou Mara,FWD
469,Alex McCarthy,GK
470,Paul Onuachu,FWD
471,Will Smallbone,MID
472,Jack Stephens,DEF
473,Ross Stewart,FWD
474,Sugawara Yukinari,DEF
475,Charlie Taylor,DEF
476,Kyle Walker-Peters,DEF
477,Nathan Wood-Gordon,DEF
515,Maxwel Cornet,MID
518,Flynn Downes,MID
584,Ben Brereton Díaz,MID
608,Tyler Dibling,MID
623,Mateus Gonçalo Espanha Fernandes,MID
82,Dominic Solanke-Mitchell,FWD
478,Ashley Phillips,DEF
479,Brandon Austin,GK
480,Rodrigo Bentancur,MID
481,Lucas Bergvall,MID
482,Yves Bissouma,MID
483,Bryan Gil Salvatierra,MID
484,Ben Davies,DEF
485,Alfie Devine,MID
486,Radu Drăgușin,DEF
487,Emerson Leite de Souza Junior,DEF
488,Fraser Forster,GK
489,Archie Gray,MID
490,Pierre-Emile Højbjerg,MID
491,Brennan Johnson,MID
492,Dejan Kulusevski,MID
493,Giovani Lo Celso,MID
494,James Maddison,MID
495,Pedro Porro,DEF
496,Sergio Reguilón,DEF
497,Richarlison de Andrade,FWD
498,Cristian Romero,DEF
499,Pape Matar Sarr,MID
500,Dane Scarlett,FWD
502,Manor Solomon,MID
503,Son Heung-min,MID
504,Djed Spence,DEF
505,Destiny Udogie,DEF
506,Micky van de Ven,DEF
507,Alejo Véliz,FWD
508,Guglielmo Vicario,GK
509,Timo Werner,MID
510,Alfie Whiteman,GK
609,Will Lankshear,FWD
610,Mikey Moore,MID
612,Wilson Odobert,MID
388,Aaron Wan-Bissaka,DEF
511,Edson Álvarez Velázquez,MID
512,Michail Antonio,FWD
513,Alphonse Areola,GK
514,Jarrod Bowen,MID
516,Vladimír Coufal,DEF
517,Aaron Cresswell,DEF
519,George Earthy,MID
520,Emerson Palmieri dos Santos,DEF
521,Łukasz Fabiański,GK
522,Wes Foderingham,GK
523,Danny Ings,FWD
524,Max Kilman,DEF
525,Mohammed Kudus,MID
526,Luis Guilherme Lira dos Santos,MID
527,Lucas Tolentino Coelho de Lima,MID
528,Konstantinos Mavropanos,DEF
529,Nayef Aguerd,DEF
530,Tomáš Souček,MID
532,Kurt Zouma,DEF
576,Andy Irving,MID
587,Crysencio Summerville,MID
588,Guido Rodríguez,MID
589,Niclas Füllkrug,FWD
591,Jean-Clair Todibo,DEF
643,Kaelan Casey,DEF
654,Carlos Soler,MID
677,Ollie Scarles,DEF
204,Sam Johnstone,GK
533,Rayan Aït-Nouri,DEF
534,Boubacar Traoré,MID
535,Jean-Ricner Bellegarde,MID
536,Daniel Bentley,GK
537,Francisco Jorge Tomás Oliveira,MID
538,Tawanda Chirewa,MID
539,Leon Chiwome,FWD
540,Luke Cundle,MID
541,Matheus Santos Carneiro Da Cunha,FWD
542,Craig Dawson,DEF
543,Matt Doherty,DEF
544,Tommy Doyle,MID
545,Fábio Silva,FWD
546,Nathan Fraser,FWD
547,Enso González,MID
548,Gonçalo Manuel Ganchinho Guedes,MID
549,Hugo Bueno López,DEF
550,Hwang Hee-chan,MID
551,Joe Hodge,MID
552,Ki-Jana Hoever,DEF
553,João Victor Gomes da Silva,MID
554,José Malheiro de Sá,GK
555,Saša Kalajdžić,FWD
556,Tom King,GK
557,Mario Lemina,MID
558,Yerson Mosquera,DEF
559,Nélson Cabral Semedo,DEF
561,Pedro Cardoso de Lima,DEF
562,Daniel Castelo Podence,MID
563,Rodrigo Martins Gomes,MID
564,Santiago Bueno,DEF
565,Pablo Sarabia,MID
566,Jørgen Strand Larsen,FWD
567,Toti António Gomes,DEF
637,Bastien Meupiyou,DEF
642,André Trindade da Costa Neto,MID
655,Carlos Roberto Forbs Borges,MID
664,Alfie Pond,DEF
