,element,opponent_team,total_points,was_home,kickoff_time,team_h_score,team_a_score,round,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,value,transfers_balance,selected,transfers_in,transfers_out
227,195,5,0,False,2024-12-15T14:00:00Z,1,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,43,-93,5110,17,110
228,196,5,1,False,2024-12-15T14:00:00Z,1,3,16,5,0,0,0,1,0,0,0,0,0,0,0,1,2.0,0.0,0.0,0.2,0,0.00,0.00,0.00,0.15,43,-103,10965,261,364
229,197,5,0,False,2024-12-15T14:00:00Z,1,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-1,266,0,1
230,199,5,1,False,2024-12-15T14:00:00Z,1,3,16,59,0,0,0,0,0,0,0,0,0,0,0,10,11.2,12.0,6.0,2.9,1,0.07,0.02,0.09,0.76,66,-13955,820640,9603,23558
231,200,5,-1,False,2024-12-15T14:00:00Z,1,3,16,90,0,0,0,1,1,0,0,1,0,0,0,-7,0.0,0.7,0.0,0.0,1,0.00,0.00,0.00,1.00,45,4571,838544,30749,26178
232,201,5,2,False,2024-12-15T14:00:00Z,1,3,16,90,0,0,0,1,0,0,0,1,0,5,0,14,35.0,0.0,0.0,3.5,1,0.00,0.00,0.00,1.00,44,27079,1145471,53796,26717
233,202,5,0,False,2024-12-15T14:00:00Z,1,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,43,-132,8314,128,260
234,203,5,3,False,2024-12-15T14:00:00Z,1,3,16,84,0,0,1,0,0,0,0,0,0,0,0,3,8.8,15.8,0.0,2.5,1,0.00,0.10,0.10,0.85,49,1803,5824,2274,471
235,205,5,1,False,2024-12-15T14:00:00Z,1,3,16,30,0,0,0,1,0,0,0,0,0,0,0,9,6.0,16.8,0.0,2.3,0,0.00,0.19,0.19,0.23,51,-266,11834,125,391
236,206,5,2,False,2024-12-15T14:00:00Z,1,3,16,90,0,0,0,1,0,0,0,0,0,0,0,10,15.6,0.9,4.0,2.1,1,0.00,0.02,0.02,1.00,48,29,4915,249,220
237,207,5,1,False,2024-12-15T14:00:00Z,1,3,16,59,0,0,0,0,0,0,0,0,0,0,0,-4,3.2,0.4,2.0,0.6,1,0.03,0.00,0.03,0.76,72,-11228,270449,7077,18305
238,208,5,0,False,2024-12-15T14:00:00Z,1,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,44,-2404,39952,36,2440
239,209,5,0,False,2024-12-15T14:00:00Z,1,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-1078,58509,227,1305
240,210,5,11,False,2024-12-15T14:00:00Z,1,3,16,84,0,1,1,0,0,0,0,0,0,0,2,42,28.4,25.1,4.0,5.8,1,0.00,0.47,0.47,0.85,48,-4326,152135,2608,6934
241,211,5,1,False,2024-12-15T14:00:00Z,1,3,16,90,0,0,0,1,0,0,0,1,0,0,0,0,17.4,25.3,19.0,6.2,1,0.19,0.09,0.28,1.00,47,119832,330206,127883,8051
242,212,5,0,False,2024-12-15T14:00:00Z,1,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-2,132,0,2
243,213,5,0,False,2024-12-15T14:00:00Z,1,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-108,3692,0,108
244,214,5,0,False,2024-12-15T14:00:00Z,1,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,47,-248,7244,243,491
245,215,5,0,False,2024-12-15T14:00:00Z,1,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,43,-329,9852,102,431
246,216,5,0,False,2024-12-15T14:00:00Z,1,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,47,-700,18497,71,771
247,445,5,0,False,2024-12-15T14:00:00Z,1,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-23372,1179822,2732,26104
248,585,5,17,False,2024-12-15T14:00:00Z,1,3,16,90,2,1,0,1,0,0,0,1,0,0,3,64,100.4,21.7,85.0,20.7,1,0.96,0.03,0.99,0.85,57,-4013,34674,2096,6109
249,644,5,0,False,2024-12-15T14:00:00Z,1,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,44,-91,2318,164,255
250,645,5,1,False,2024-12-15T14:00:00Z,1,3,16,1,0,0,0,0,0,0,0,0,0,0,0,3,1.0,0.0,0.0,0.1,0,0.00,0.00,0.00,0.15,45,3345,25265,6255,2910
251,646,5,0,False,2024-12-15T14:00:00Z,1,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-129,4601,222,351
252,647,5,0,False,2024-12-15T14:00:00Z,1,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-100,2563,83,183
253,650,5,2,False,2024-12-15T14:00:00Z,1,3,16,90,0,0,0,1,0,0,0,0,0,0,0,13,23.6,0.2,0.0,2.4,1,0.00,0.00,0.00,1.00,45,7236,25489,8303,1067
254,666,5,0,False,2024-12-15T14:00:00Z,1,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-282,2793,181,463
255,676,5,0,False,2024-12-15T14:00:00Z,1,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,4226,37748,8643,4417
256,156,1,0,False,2024-12-14T15:00:00Z,0,0,16,24,0,0,0,0,0,0,0,1,0,0,0,-3,5.2,0.2,0.0,0.5,0,0.00,0.00,0.00,0.15,54,464,6372,649,185
257,217,1,3,False,2024-12-14T15:00:00Z,0,0,16,90,0,0,1,0,0,0,0,0,0,0,0,8,14.2,1.2,7.0,2.2,1,0.09,0.00,0.09,1.22,51,-576,19592,584,1160
258,218,1,0,False,2024-12-14T15:00:00Z,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,50,-1909,63552,2433,4342
259,219,1,6,False,2024-12-14T15:00:00Z,0,0,16,90,0,0,1,0,0,0,0,0,0,0,0,23,18.8,0.1,0.0,1.9,1,0.00,0.00,0.00,1.22,48,1558,96955,6061,4503
260,220,1,2,False,2024-12-14T15:00:00Z,0,0,16,65,0,0,1,0,0,0,0,0,0,0,0,7,0.0,1.0,2.0,0.2,1,0.00,0.00,0.00,1.07,55,-12334,179316,3793,16127
261,221,1,0,False,2024-12-14T15:00:00Z,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,43,157,3657,293,136
262,222,1,3,False,2024-12-14T15:00:00Z,0,0,16,90,0,0,1,0,0,0,0,0,0,0,0,19,11.0,1.3,0.0,1.2,1,0.00,0.01,0.01,1.22,49,-58,5744,333,391
263,223,1,0,False,2024-12-14T15:00:00Z,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,49,-2,1514,25,27
264,224,1,3,False,2024-12-14T15:00:00Z,0,0,16,65,0,0,1,0,0,0,0,0,0,0,0,6,5.2,0.3,0.0,0.6,1,0.00,0.00,0.00,1.07,52,-497,12116,173,670
265,225,1,0,False,2024-12-14T15:00:00Z,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-599,20869,0,599
266,226,1,0,False,2024-12-14T15:00:00Z,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,44,-2903,47372,279,3182
267,227,1,0,False,2024-12-14T15:00:00Z,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,39,24951,74802,27051,2100
268,228,1,0,False,2024-12-14T15:00:00Z,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,41,-92372,712504,7232,99604
269,229,1,0,False,2024-12-14T15:00:00Z,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,49,-672,31453,0,672
270,230,1,0,False,2024-12-14T15:00:00Z,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,54,-54629,438908,12537,67166
271,231,1,7,False,2024-12-14T15:00:00Z,0,0,16,90,0,0,1,0,0,0,0,0,0,0,1,27,17.0,0.3,2.0,1.9,1,0.00,0.01,0.01,1.22,43,7412,454545,37663,30251
272,232,1,2,False,2024-12-14T15:00:00Z,0,0,16,90,0,0,1,0,0,0,0,0,0,0,0,12,16.8,1.0,0.0,1.8,1,0.00,0.01,0.01,1.22,54,-4314,67659,4020,8334
273,234,1,0,False,2024-12-14T15:00:00Z,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,44,32,1922,98,66
274,235,1,8,False,2024-12-14T15:00:00Z,0,0,16,90,0,0,1,0,0,0,0,1,0,5,2,30,44.4,0.0,0.0,4.4,1,0.00,0.00,0.00,1.22,49,-35766,1031166,17574,53340
275,236,1,6,False,2024-12-14T15:00:00Z,0,0,16,90,0,0,1,0,0,0,0,0,0,0,0,23,31.0,0.8,6.0,3.8,1,0.00,0.07,0.07,1.22,48,-6187,169377,6679,12866
276,237,1,0,False,2024-12-14T15:00:00Z,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,49,63,1424,238,175
277,238,1,5,False,2024-12-14T15:00:00Z,0,0,16,90,0,0,1,0,0,0,0,1,0,0,0,19,19.0,0.6,0.0,2.0,1,0.00,0.00,0.00,1.22,46,65122,318491,81751,16629
278,577,1,1,False,2024-12-14T15:00:00Z,0,0,16,24,0,0,0,0,0,0,0,0,0,0,0,9,7.0,4.0,0.0,1.1,0,0.00,0.01,0.01,0.15,51,-193,6516,66,259
279,582,1,0,False,2024-12-14T15:00:00Z,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,46,-307,16465,162,469
280,603,1,0,False,2024-12-14T15:00:00Z,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-312,21191,803,1115
281,614,1,0,False,2024-12-14T15:00:00Z,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-6,481,0,6
282,624,1,0,False,2024-12-14T15:00:00Z,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-212,27988,656,868
283,627,1,0,False,2024-12-14T15:00:00Z,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,250,9027,769,519
284,651,1,3,False,2024-12-14T15:00:00Z,0,0,16,90,0,0,1,0,0,0,0,0,0,0,0,7,6.6,11.0,4.0,2.2,1,0.00,0.01,0.01,1.22,50,22,1788,194,172
285,678,1,0,False,2024-12-14T15:00:00Z,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,168,705,298,130
286,10,12,0,False,2024-12-14T15:00:00Z,2,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,50,-1148,7967,36,1184
287,19,12,1,False,2024-12-14T15:00:00Z,2,2,16,21,0,0,0,1,0,0,0,0,0,0,0,4,4.2,10.3,0.0,1.5,0,0.00,0.02,0.02,0.94,55,-288946,2026653,15527,304473
288,191,12,0,False,2024-12-14T15:00:00Z,2,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,42,-46066,472407,693,46759
289,239,12,1,False,2024-12-14T15:00:00Z,2,2,16,3,0,0,0,0,0,0,0,0,0,0,0,5,3.0,0.0,17.0,2.0,0,0.06,0.00,0.06,0.44,48,-15011,211735,8229,23240
290,240,12,6,False,2024-12-14T15:00:00Z,2,2,16,68,1,0,0,1,0,0,0,1,0,0,0,22,36.0,12.1,39.0,8.7,1,0.13,0.09,0.22,1.19,50,-7978,123736,842,8820
291,241,12,0,False,2024-12-14T15:00:00Z,2,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-5890,40961,501,6391
292,242,12,0,False,2024-12-14T15:00:00Z,2,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-321,45898,579,900
293,243,12,0,False,2024-12-14T15:00:00Z,2,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,48,-143,2950,31,174
294,244,12,1,False,2024-12-14T15:00:00Z,2,2,16,35,0,0,0,1,0,0,0,0,0,0,0,2,5.8,0.3,0.0,0.6,0,0.00,0.00,0.00,1.05,42,-1242,74408,951,2193
295,245,12,0,False,2024-12-14T15:00:00Z,2,2,16,90,0,0,0,2,0,0,0,1,0,0,0,2,20.2,0.2,0.0,2.0,1,0.00,0.00,0.00,2.13,44,74,23987,708,634
296,246,12,0,False,2024-12-14T15:00:00Z,2,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-4,463,0,4
297,247,12,2,False,2024-12-14T15:00:00Z,2,2,16,90,0,0,0,2,0,0,0,0,0,0,0,12,12.2,17.2,10.0,3.9,1,0.08,0.06,0.14,2.13,57,66387,451874,99121,32734
298,248,12,1,False,2024-12-14T15:00:00Z,2,2,16,90,0,0,0,2,0,0,0,0,0,2,0,6,25.2,0.0,0.0,2.5,1,0.00,0.00,0.00,2.13,50,-7334,251337,5432,12766
299,249,12,2,False,2024-12-14T15:00:00Z,2,2,16,90,0,0,0,2,0,0,0,0,0,0,0,12,19.0,21.4,3.0,4.3,1,0.05,0.01,0.06,2.13,48,67,4175,145,78
300,250,12,0,False,2024-12-14T15:00:00Z,2,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-461,19124,0,461
301,251,12,7,False,2024-12-14T15:00:00Z,2,2,16,22,1,0,0,1,0,0,0,0,0,0,2,28,33.2,1.0,33.0,6.7,0,0.28,0.00,0.28,0.94,55,-5416,161405,1318,6734
302,252,12,2,False,2024-12-14T15:00:00Z,2,2,16,67,0,0,0,1,0,0,0,0,0,0,0,3,1.2,0.8,6.0,0.8,1,0.00,0.00,0.00,1.19,55,-20600,535293,31482,52082
303,253,12,0,False,2024-12-14T15:00:00Z,2,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-3,610,0,3
304,254,12,0,False,2024-12-14T15:00:00Z,2,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,47,-102,3072,23,125
305,255,12,6,False,2024-12-14T15:00:00Z,2,2,16,90,0,2,0,2,0,0,0,1,0,0,0,27,66.0,53.3,4.0,12.3,1,0.00,0.52,0.52,2.13,47,-47397,1626424,31183,78580
306,256,12,0,False,2024-12-14T15:00:00Z,2,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,50,-63,4378,0,63
307,257,12,1,False,2024-12-14T15:00:00Z,2,2,16,54,0,0,0,1,0,0,0,0,0,0,0,0,7.0,0.2,0.0,0.7,1,0.00,0.00,0.00,1.08,45,1616,44432,3458,1842
308,258,12,0,False,2024-12-14T15:00:00Z,2,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,50,-182,34746,1317,1499
309,259,12,2,False,2024-12-14T15:00:00Z,2,2,16,86,0,0,0,2,0,0,0,0,0,0,0,4,0.0,13.1,16.0,2.6,1,0.62,0.02,0.64,1.68,52,-5814,36712,727,6541
310,579,12,0,False,2024-12-14T15:00:00Z,2,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,42,-140,12402,239,379
311,586,12,1,False,2024-12-14T15:00:00Z,2,2,16,90,0,0,0,2,0,0,0,0,0,0,0,10,20.4,0.0,0.0,2.0,1,0.00,0.00,0.00,2.13,44,10,4282,68,58
312,604,12,0,False,2024-12-14T15:00:00Z,2,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-56,9581,351,407
313,605,12,0,False,2024-12-14T15:00:00Z,2,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,66,3765,238,172
314,622,12,1,False,2024-12-14T15:00:00Z,2,2,16,90,0,0,0,2,0,0,0,1,0,0,0,13,9.6,1.3,0.0,1.1,1,0.00,0.01,0.01,2.13,50,71,2682,228,157
315,260,20,1,False,2024-12-14T15:00:00Z,1,2,16,6,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.3,6.0,0.5,0,0.06,0.00,0.06,0.37,48,703,34981,2767,2064
316,261,20,0,False,2024-12-14T15:00:00Z,1,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-37,1799,0,37
317,262,20,0,False,2024-12-14T15:00:00Z,1,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,49,26,1055,70,44
318,263,20,2,False,2024-12-14T15:00:00Z,1,2,16,90,0,0,0,1,0,0,0,0,0,0,0,17,39.8,0.4,2.0,4.2,1,0.00,0.00,0.00,1.27,40,13717,272678,20315,6598
319,264,20,2,False,2024-12-14T15:00:00Z,1,2,16,83,0,0,0,1,0,0,0,0,0,0,0,12,9.8,16.7,21.0,4.8,1,0.03,0.43,0.46,0.90,48,217,4667,529,312
320,265,20,5,False,2024-12-14T15:00:00Z,1,2,16,74,0,1,0,1,0,0,0,0,0,0,0,15,0.0,5.1,7.0,1.1,1,0.19,0.01,0.20,0.52,51,806,11726,1184,378
321,266,20,1,False,2024-12-14T15:00:00Z,1,2,16,90,0,0,0,1,0,0,0,1,0,0,0,6,16.4,11.3,0.0,2.8,1,0.00,0.03,0.03,1.27,40,670,8270,1211,541
322,267,20,2,False,2024-12-14T15:00:00Z,1,2,16,90,0,0,0,1,0,0,0,0,0,0,0,9,11.4,6.5,15.0,3.3,1,0.04,0.05,0.09,1.27,45,-10177,278022,7508,17685
323,268,20,1,False,2024-12-14T15:00:00Z,1,2,16,83,0,0,0,1,0,0,0,1,0,0,0,3,2.6,16.4,10.0,2.9,1,0.33,0.47,0.80,0.90,56,-51326,516688,22470,73796
324,269,20,0,False,2024-12-14T15:00:00Z,1,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-161,7677,0,161
325,270,20,0,False,2024-12-14T15:00:00Z,1,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-9556,409301,5984,15540
326,271,20,0,False,2024-12-14T15:00:00Z,1,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,49,-10,958,0,10
327,272,20,0,False,2024-12-14T15:00:00Z,1,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,54,-185,3085,113,298
328,273,20,0,False,2024-12-14T15:00:00Z,1,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-47,1529,0,47
329,274,20,2,False,2024-12-14T15:00:00Z,1,2,16,90,0,0,0,1,0,0,0,0,0,0,0,19,14.6,24.4,28.0,6.7,1,0.38,0.04,0.42,1.27,52,-379,42357,4088,4467
330,275,20,1,False,2024-12-14T15:00:00Z,1,2,16,6,0,0,0,0,0,0,0,0,0,0,0,4,2.6,0.0,0.0,0.3,0,0.00,0.00,0.00,0.37,39,26646,227925,32443,5797
331,276,20,0,False,2024-12-14T15:00:00Z,1,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-2232,60667,0,2232
332,277,20,0,False,2024-12-14T15:00:00Z,1,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,44,941,32378,2384,1443
333,278,20,2,False,2024-12-14T15:00:00Z,1,2,16,90,0,0,0,1,0,0,0,0,0,0,0,12,14.2,13.3,2.0,3.0,1,0.00,0.02,0.02,1.27,49,149,23046,1990,1841
334,279,20,0,False,2024-12-14T15:00:00Z,1,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-7,461,0,7
335,280,20,0,False,2024-12-14T15:00:00Z,1,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-171,71906,1185,1356
336,281,20,6,False,2024-12-14T15:00:00Z,1,2,16,15,1,0,0,0,0,0,0,1,0,0,1,21,34.6,0.8,17.0,5.2,0,0.11,0.01,0.12,0.75,48,52,2628,128,76
337,282,20,0,False,2024-12-14T15:00:00Z,1,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-16530,211649,444,16974
338,283,20,0,False,2024-12-14T15:00:00Z,1,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,43,-82,18499,350,432
339,284,20,0,False,2024-12-14T15:00:00Z,1,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-3255,168254,510,3765
340,359,20,0,False,2024-12-14T15:00:00Z,1,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,48,-19,6076,181,200
